 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  3.050E+06 1.061E+00 1.000E-05 1.846E-02 8.072E-01 3.584E+07 2.893E+07 2.543E+08 2.928E-13 2.071E-14 0.000E+00 3.713E+07
  3.250E+06 5.952E-01 1.000E-05 2.495E-02 8.186E-01 2.675E+07 2.450E+07 4.430E+08 1.171E-12 2.083E-14 0.000E+00 3.766E+07
  3.450E+06 3.161E-01 1.000E-05 3.381E-02 8.404E-01 2.020E+07 2.121E+07 8.156E+08 1.567E-11 2.067E-14 0.000E+00 3.866E+07
  3.650E+06 1.643E-01 1.000E-05 4.550E-02 8.614E-01 1.536E+07 1.779E+07 1.541E+09 1.628E-10 2.042E-14 0.000E+00 3.963E+07
  3.850E+06 8.371E-02 1.000E-05 6.092E-02 8.844E-01 1.174E+07 1.507E+07 2.980E+09 1.269E-09 2.011E-14 0.000E+00 4.068E+07
  4.050E+06 4.182E-02 1.000E-05 8.111E-02 9.084E-01 9.016E+06 1.275E+07 5.888E+09 8.044E-09 1.966E-14 0.000E+00 4.179E+07
  4.250E+06 2.084E-02 1.000E-05 1.065E-01 9.152E-01 7.016E+06 1.076E+07 1.167E+10 2.803E-08 1.891E-14 0.000E+00 4.210E+07
  4.450E+06 1.033E-02 1.000E-05 1.387E-01 9.152E-01 5.504E+06 9.046E+06 2.328E+10 8.219E-08 1.780E-14 0.000E+00 4.210E+07
  4.650E+06 5.035E-03 1.000E-05 1.797E-01 9.152E-01 4.339E+06 7.610E+06 4.726E+10 2.327E-07 1.640E-14 0.000E+00 4.210E+07
  4.850E+06 2.428E-03 1.000E-05 2.314E-01 9.152E-01 3.417E+06 6.452E+06 9.730E+10 4.951E-07 1.489E-14 0.000E+00 4.210E+07
  5.050E+06 1.155E-03 1.000E-05 2.966E-01 9.152E-01 2.665E+06 5.306E+06 2.045E+11 6.348E-07 1.339E-14 0.000E+00 4.210E+07
  5.250E+06 5.435E-04 1.000E-05 3.799E-01 9.152E-01 2.069E+06 4.164E+06 4.359E+11 6.535E-07 1.202E-14 0.000E+00 4.210E+07
  5.450E+06 2.551E-04 1.000E-05 4.869E-01 9.152E-01 1.581E+06 3.233E+06 9.384E+11 3.905E-07 1.084E-14 0.000E+00 4.210E+07
  5.650E+06 1.160E-04 1.000E-05 6.274E-01 9.152E-01 1.201E+06 2.518E+06 2.086E+12 2.271E-07 9.816E-15 0.000E+00 4.210E+07
  5.850E+06 5.119E-05 1.000E-05 8.132E-01 9.152E-01 9.071E+05 1.963E+06 4.776E+12 1.280E-07 8.951E-15 0.000E+00 4.210E+07
  6.050E+06 2.169E-05 1.000E-05 1.060E+00 9.152E-01 6.806E+05 1.522E+06 1.140E+13 6.985E-08 8.221E-15 0.000E+00 4.210E+07
  6.250E+06 8.809E-06 1.000E-05 1.391E+00 9.152E-01 5.073E+05 1.180E+06 2.838E+13 3.686E-08 7.615E-15 0.000E+00 4.210E+07
  6.450E+06 3.477E-06 1.000E-05 1.841E+00 9.117E-01 3.657E+05 8.762E+05 7.360E+13 6.394E-09 7.125E-15 0.000E+00 4.194E+07
  6.650E+06 1.230E-06 1.000E-05 2.454E+00 9.050E-01 2.702E+05 7.064E+05 2.096E+14 3.832E-09 6.708E-15 0.000E+00 4.163E+07
  6.850E+06 4.028E-07 1.000E-05 3.282E+00 8.933E-01 1.976E+05 5.617E+05 6.474E+14 1.329E-09 6.356E-15 0.000E+00 4.109E+07
  7.050E+06 1.195E-07 1.000E-05 4.416E+00 8.788E-01 1.429E+05 4.420E+05 2.212E+15 2.830E-10 6.060E-15 0.000E+00 4.042E+07
  7.250E+06 2.926E-08 1.000E-05 6.009E+00 8.713E-01 1.031E+05 3.835E+05 9.119E+15 1.144E-10 5.806E-15 0.000E+00 4.008E+07
  7.450E+06 4.760E-09 1.000E-05 8.227E+00 8.641E-01 7.385E+04 3.692E+05 5.660E+16 4.434E-11 5.555E-15 0.000E+00 3.975E+07
  7.650E+06 4.336E-10 1.000E-05 1.134E+01 8.576E-01 5.257E+04 3.551E+05 6.274E+17 1.607E-11 5.301E-15 0.000E+00 3.945E+07
  7.850E+06 1.747E-11 1.000E-05 1.573E+01 8.521E-01 3.714E+04 3.413E+05 1.572E+19 5.351E-12 5.043E-15 0.000E+00 3.920E+07
  8.050E+06 2.219E-13 1.000E-05 2.198E+01 8.471E-01 2.605E+04 3.278E+05 1.251E+21 1.691E-12 4.780E-15 0.000E+00 3.897E+07
  8.250E+06 5.414E-16 1.000E-05 3.092E+01 8.427E-01 1.814E+04 3.146E+05 5.179E+23 5.207E-13 4.515E-15 0.000E+00 3.876E+07
  8.450E+06 1.219E-19 1.000E-05 4.386E+01 8.413E-01 1.259E+04 3.049E+05 2.319E+27 2.613E-13 4.245E-15 0.000E+00 3.870E+07
  8.650E+06 8.781E-25 1.000E-05 6.263E+01 8.423E-01 8.719E+03 2.982E+05 3.237E+32 2.055E-13 3.969E-15 0.000E+00 3.874E+07
  8.850E+06 4.343E-32 1.000E-05 8.965E+01 8.489E-01 6.091E+03 2.982E+05 6.544E+39 5.055E-13 3.678E-15 0.000E+00 3.905E+07
  9.050E+06 1.747E-42 1.000E-05 1.284E+02 8.588E-01 4.279E+03 3.019E+05 1.622E+50 2.211E-12 3.368E-15 0.000E+00 3.950E+07
  9.250E+06 2.671E-57 1.000E-05 1.836E+02 8.775E-01 3.042E+03 3.117E+05 1.053E+65 2.087E-11 3.034E-15 0.000E+00 4.037E+07
  9.450E+06 2.518E-78 1.000E-05 2.612E+02 8.972E-01 2.172E+03 3.218E+05 1.108E+86 1.772E-10 2.675E-15 0.000E+00 4.127E+07
  9.650E+06 5.147E-95 1.000E-05 3.696E+02 9.152E-01 1.555E+03 3.303E+05 5.385+102 7.597E-10 2.295E-15 0.000E+00 4.210E+07
  9.850E+06 3.621E-95 1.000E-05 5.159E+02 9.152E-01 1.134E+03 3.425E+05 7.587+102 2.603E-09 1.905E-15 0.000E+00 4.210E+07

Hydrogen escape rate in units of H2 molecules
     Approximate escape rate = 1.797E+08
     Escape rate calculated from FUP = 1.930E+08
     Total hydrogen mixing ratio at the homopause =  7.190E-06
     Total hydrogen mixing ratio at the tropopause = 8.003E-06
CH4 lifetime in the surface (yr) 2.81489E-07
CH4 lifetime (yr) 8.59001E+00
